time	VE	ZMIX	QIN	IIN	TE	PIN	NIN	POMIN	stagnation
133	1.00E+07	3	50000	989.70967742	13.65483871	100	10	20	0
134	1.00E+07	3	50000	992.22580645	13.81290323	100	10	20	0
135	1.00E+07	3	50000	994.74193548	13.97096774	100	10	20	0
136	1.00E+07	3	50000	997.25806452	14.12903226	100	10	20	0
137	1.00E+07	3	50000	999.77419355	14.28709677	100	10	20	0
138	1.00E+07	3	50000	1002.29032258	14.44516129	100	10	20	0
139	1.00E+07	3	50000	1004.80645161	14.60322581	100	10	20	0
140	1.00E+07	3	50000	1007.32258065	14.76129032	100	10	20	0
141	1.00E+07	3	50000	1009.83870968	14.91935484	100	10	20	0
142	1.00E+07	3	50000	1012.35483871	15.07741935	100	10	20	0
143	1.00E+07	3	50000	1014.87096774	15.23548387	100	10	20	0
144	1.00E+07	3	50000	1017.38709677	15.39354839	100	10	20	0
145	1.00E+07	3	50000	1019.90322581	15.5516129	100	10	20	0
146	1.00E+07	3	50000	1022.41935484	15.70967742	100	10	20	0
147	1.00E+07	3	50000	1024.93548387	15.86774194	100	10	20	0
148	1.00E+07	3	50000	1027.4516129	16.02580645	100	10	20	0
149	1.00E+07	3	50000	1029.96774194	16.18387097	100	10	20	0
150	1.00E+07	3	50000	1032.48387097	16.34193548	100	10	20	0
151	1.00E+07	3	50000	1035	16.5	100	10	20	0
152	1.00E+07	3	50000	1035.13333333	16.72666667	100	10	20	0
153	1.00E+07	3	50000	1035.26666667	16.95333333	100	10	20	0
154	1.00E+07	3	50000	1035.4	17.18	100	10	20	0
155	1.00E+07	3	50000	1035.53333333	17.40666667	100	10	20	0
156	1.00E+07	3	50000	1035.66666667	17.63333333	100	10	20	0
157	1.00E+07	3	50000	1035.8	17.86	100	10	20	0
158	1.00E+07	3	50000	1035.93333333	18.08666667	100	10	20	0
159	1.00E+07	3	50000	1036.06666667	18.31333333	100	10	20	0
160	1.00E+07	3	50000	1036.2	18.54	100	10	20	0
161	1.00E+07	3	50000	1036.33333333	18.76666667	100	10	20	0
162	1.00E+07	3	50000	1036.46666667	18.99333333	100	10	20	0
163	1.00E+07	3	50000	1036.6	19.22	100	10	20	0
164	1.00E+07	3	50000	1036.73333333	19.44666667	100	10	20	0
165	1.00E+07	3	50000	1036.86666667	19.67333333	100	10	20	0
166	1.00E+07	3	50000	1037	19.9	100	10	20	0
167	1.00E+07	3	50000	1037.13333333	20.12666667	100	10	20	0
168	1.00E+07	3	50000	1037.26666667	20.35333333	100	10	20	0
169	1.00E+07	3	50000	1037.4	20.58	100	10	20	0
170	1.00E+07	3	50000	1037.53333333	20.80666667	100	10	20	0
171	1.00E+07	3	50000	1037.66666667	21.03333333	100	10	20	0
172	1.00E+07	3	50000	1037.8	21.26	100	10	20	0
173	1.00E+07	3	50000	1037.93333333	21.48666667	100	10	20	0
174	1.00E+07	3	50000	1038.06666667	21.71333333	100	10	20	0
175	1.00E+07	3	50000	1038.2	21.94	100	10	20	0
176	1.00E+07	3	50000	1038.33333333	22.16666667	100	10	20	0
177	1.00E+07	3	50000	1038.46666667	22.39333333	100	10	20	0
178	1.00E+07	3	50000	1038.6	22.62	100	10	20	0
179	1.00E+07	3	50000	1038.73333333	22.84666667	100	10	20	0
180	1.00E+07	3	50000	1038.86666667	23.07333333	100	10	20	0
181	1.00E+07	3	50000	1039	23.3	100	10	20	0
182	1.00E+07	3	50000	1032.87096774	23.21612903	100	10	20	0
183	1.00E+07	3	50000	1026.74193548	23.13225806	100	10	20	0
184	1.00E+07	3	50000	1020.61290323	23.0483871	100	10	20	0
185	1.00E+07	3	50000	1014.48387097	22.96451613	100	10	20	0
186	1.00E+07	3	50000	1008.35483871	22.88064516	100	10	20	0
187	1.00E+07	3	50000	1002.22580645	22.79677419	100	10	20	0
188	1.00E+07	3	50000	996.09677419	22.71290323	100	10	20	0
189	1.00E+07	3	50000	989.96774194	22.62903226	100	10	20	0
190	1.00E+07	3	50000	983.83870968	22.54516129	100	10	20	0
191	1.00E+07	3	50000	977.70967742	22.46129032	100	10	20	0
192	1.00E+07	3	50000	971.58064516	22.37741935	100	10	20	0
193	1.00E+07	3	50000	965.4516129	22.29354839	100	10	20	0
194	1.00E+07	3	50000	959.32258065	22.20967742	100	10	20	0
195	1.00E+07	3	50000	953.19354839	22.12580645	100	10	20	0
196	1.00E+07	3	50000	947.06451613	22.04193548	100	10	20	0
197	1.00E+07	3	50000	940.93548387	21.95806452	100	10	20	0
198	1.00E+07	3	50000	934.80645161	21.87419355	100	10	20	0
199	1.00E+07	3	50000	928.67741935	21.79032258	100	10	20	0
200	1.00E+07	3	50000	922.5483871	21.70645161	100	10	20	0
201	1.00E+07	3	50000	916.41935484	21.62258065	100	10	20	0
202	1.00E+07	3	50000	910.29032258	21.53870968	100	10	20	0
203	1.00E+07	3	50000	904.16129032	21.45483871	100	10	20	0
204	1.00E+07	3	50000	898.03225806	21.37096774	100	10	20	0
205	1.00E+07	3	50000	891.90322581	21.28709677	100	10	20	0
206	1.00E+07	3	50000	885.77419355	21.20322581	100	10	20	0
207	1.00E+07	3	50000	879.64516129	21.11935484	100	10	20	0
208	1.00E+07	3	50000	873.51612903	21.03548387	100	10	20	0
209	1.00E+07	3	50000	867.38709677	20.9516129	100	10	20	0
210	1.00E+07	3	50000	861.25806452	20.86774194	100	10	20	0
211	1.00E+07	3	50000	855.12903226	20.78387097	100	10	20	0
212	1.00E+07	3	50000	849	20.7	100	10	20	0
213	1.00E+07	3	50000	849	20.72419355	100	10	20	0
214	1.00E+07	3	50000	849	20.7483871	100	10	20	0
215	1.00E+07	3	50000	849	20.77258065	100	10	20	0
216	1.00E+07	3	50000	849	20.79677419	100	10	20	0
217	1.00E+07	3	50000	849	20.82096774	100	10	20	0
218	1.00E+07	3	50000	849	20.84516129	100	10	20	0
219	1.00E+07	3	50000	849	20.86935484	100	10	20	0
220	1.00E+07	3	50000	849	20.89354839	100	10	20	0
221	1.00E+07	3	50000	849	20.91774194	100	10	20	0
222	1.00E+07	3	50000	849	20.94193548	100	10	20	0
223	1.00E+07	3	50000	849	20.96612903	100	10	20	0
224	1.00E+07	3	50000	849	20.99032258	100	10	20	0
225	1.00E+07	3	50000	849	21.01451613	100	10	20	0
226	1.00E+07	3	50000	849	21.03870968	100	10	20	0
227	1.00E+07	3	50000	849	21.06290323	100	10	20	0
228	1.00E+07	3	50000	849	21.08709677	100	10	20	0
229	1.00E+07	3	50000	849	21.11129032	100	10	20	0
230	1.00E+07	3	50000	849	21.13548387	100	10	20	0
231	1.00E+07	3	50000	849	21.15967742	100	10	20	0
232	1.00E+07	3	50000	849	21.18387097	100	10	20	0
233	1.00E+07	3	50000	849	21.20806452	100	10	20	0
234	1.00E+07	3	50000	849	21.23225806	100	10	20	0
235	1.00E+07	3	50000	849	21.25645161	100	10	20	0
236	1.00E+07	3	50000	849	21.28064516	100	10	20	0
237	1.00E+07	3	50000	849	21.30483871	100	10	20	0
238	1.00E+07	3	50000	849	21.32903226	100	10	20	0
239	1.00E+07	3	50000	849	21.35322581	100	10	20	0
240	1.00E+07	3	50000	849	21.37741935	100	10	20	0
241	1.00E+07	3	50000	849	21.4016129	100	10	20	0
242	1.00E+07	3	50000	849	21.42580645	100	10	20	0
243	1.00E+07	3	50000	849	21.45	100	10	20	0
244	1.00E+07	3	50000	837.7	21.24833333	100	10	20	0
245	1.00E+07	3	50000	826.4	21.04666667	100	10	20	0
246	1.00E+07	3	50000	815.1	20.845	100	10	20	0
247	1.00E+07	3	50000	803.8	20.64333333	100	10	20	0
248	1.00E+07	3	50000	792.5	20.44166667	100	10	20	0
249	1.00E+07	3	50000	781.2	20.24	100	10	20	0
250	1.00E+07	3	50000	769.9	20.03833333	100	10	20	0
251	1.00E+07	3	50000	758.6	19.83666667	100	10	20	0
252	1.00E+07	3	50000	747.3	19.635	100	10	20	0
253	1.00E+07	3	50000	736	19.43333333	100	10	20	0
254	1.00E+07	3	50000	724.7	19.23166667	100	10	20	0
255	1.00E+07	3	50000	713.4	19.03	100	10	20	0
256	1.00E+07	3	50000	702.1	18.82833333	100	10	20	0
257	1.00E+07	3	50000	690.8	18.62666667	100	10	20	0
258	1.00E+07	3	50000	679.5	18.425	100	10	20	0
259	1.00E+07	3	50000	668.2	18.22333333	100	10	20	0
260	1.00E+07	3	50000	656.9	18.02166667	100	10	20	0
261	1.00E+07	3	50000	645.6	17.82	100	10	20	0
262	1.00E+07	3	50000	634.3	17.61833333	100	10	20	0
263	1.00E+07	3	50000	623	17.41666667	100	10	20	0
264	1.00E+07	3	50000	611.7	17.215	100	10	20	0
265	1.00E+07	3	50000	600.4	17.01333333	100	10	20	0
266	1.00E+07	3	50000	589.1	16.81166667	100	10	20	0
267	1.00E+07	3	50000	577.8	16.61	100	10	20	0
268	1.00E+07	3	50000	566.5	16.40833333	100	10	20	0
269	1.00E+07	3	50000	555.2	16.20666667	100	10	20	0
270	1.00E+07	3	50000	543.9	16.005	100	10	20	0
271	1.00E+07	3	50000	532.6	15.80333333	100	10	20	0
272	1.00E+07	3	50000	521.3	15.60166667	100	10	20	0
273	1.00E+07	3	50000	510	15.4	100	10	20	0
274	1.00E+07	3	50000	503.77419355	15.27354839	100	10	20	0
275	1.00E+07	3	50000	497.5483871	15.14709677	100	10	20	0
276	1.00E+07	3	50000	491.32258065	15.02064516	100	10	20	0
277	1.00E+07	3	50000	485.09677419	14.89419355	100	10	20	0
278	1.00E+07	3	50000	478.87096774	14.76774194	100	10	20	0
279	1.00E+07	3	50000	472.64516129	14.64129032	100	10	20	0
280	1.00E+07	3	50000	466.41935484	14.51483871	100	10	20	0
281	1.00E+07	3	50000	460.19354839	14.3883871	100	10	20	0
282	1.00E+07	3	50000	453.96774194	14.26193548	100	10	20	0
283	1.00E+07	3	50000	447.74193548	14.13548387	100	10	20	0
284	1.00E+07	3	50000	441.51612903	14.00903226	100	10	20	0
285	1.00E+07	3	50000	435.29032258	13.88258065	100	10	20	0
286	1.00E+07	3	50000	429.06451613	13.75612903	100	10	20	0
287	1.00E+07	3	50000	422.83870968	13.62967742	100	10	20	0
288	1.00E+07	3	50000	416.61290323	13.50322581	100	10	20	0
289	1.00E+07	3	50000	410.38709677	13.37677419	100	10	20	0
290	1.00E+07	3	50000	404.16129032	13.25032258	100	10	20	0
291	1.00E+07	3	50000	397.93548387	13.12387097	100	10	20	0
292	1.00E+07	3	50000	391.70967742	12.99741935	100	10	20	0
293	1.00E+07	3	50000	385.48387097	12.87096774	100	10	20	0
294	1.00E+07	3	50000	379.25806452	12.74451613	100	10	20	0
295	1.00E+07	3	50000	373.03225806	12.61806452	100	10	20	0
296	1.00E+07	3	50000	366.80645161	12.4916129	100	10	20	0
297	1.00E+07	3	50000	360.58064516	12.36516129	100	10	20	0
298	1.00E+07	3	50000	354.35483871	12.23870968	100	10	20	0
299	1.00E+07	3	50000	348.12903226	12.11225806	100	10	20	0
300	1.00E+07	3	50000	341.90322581	11.98580645	100	10	20	0
301	1.00E+07	3	50000	335.67741935	11.85935484	100	10	20	0
302	1.00E+07	3	50000	329.4516129	11.73290323	100	10	20	0
303	1.00E+07	3	50000	323.22580645	11.60645161	100	10	20	0
304	1.00E+07	3	50000	317	11.48	100	10	20	0
305	1.00E+07	3	50000	311.13333333	11.19066667	100	10	20	0
306	1.00E+07	3	50000	305.26666667	10.90133333	100	10	20	0
307	1.00E+07	3	50000	299.4	10.612	100	10	20	0
308	1.00E+07	3	50000	293.53333333	10.32266667	100	10	20	0
309	1.00E+07	3	50000	287.66666667	10.03333333	100	10	20	0
310	1.00E+07	3	50000	281.8	9.744	100	10	20	0
311	1.00E+07	3	50000	275.93333333	9.45466667	100	10	20	0
312	1.00E+07	3	50000	270.06666667	9.16533333	100	10	20	0
313	1.00E+07	3	50000	264.2	8.876	100	10	20	0
314	1.00E+07	3	50000	258.33333333	8.58666667	100	10	20	0
315	1.00E+07	3	50000	252.46666667	8.29733333	100	10	20	0
316	1.00E+07	3	50000	246.6	8.008	100	10	20	0
317	1.00E+07	3	50000	240.73333333	7.71866667	100	10	20	0
318	1.00E+07	3	50000	234.86666667	7.42933333	100	10	20	0
319	1.00E+07	3	50000	229	7.14	100	10	20	0
320	1.00E+07	3	50000	223.13333333	6.85066667	100	10	20	0
321	1.00E+07	3	50000	217.26666667	6.56133333	100	10	20	0
322	1.00E+07	3	50000	211.4	6.272	100	10	20	0
323	1.00E+07	3	50000	205.53333333	5.98266667	100	10	20	0
324	1.00E+07	3	50000	199.66666667	5.69333333	100	10	20	0
325	1.00E+07	3	50000	193.8	5.404	100	10	20	0
326	1.00E+07	3	50000	187.93333333	5.11466667	100	10	20	0
327	1.00E+07	3	50000	182.06666667	4.82533333	100	10	20	0
328	1.00E+07	3	50000	176.2	4.536	100	10	20	0
329	1.00E+07	3	50000	170.33333333	4.24666667	100	10	20	0
330	1.00E+07	3	50000	164.46666667	3.95733333	100	10	20	0
331	1.00E+07	3	50000	158.6	3.668	100	10	20	0
332	1.00E+07	3	50000	152.73333333	3.37866667	100	10	20	0
333	1.00E+07	3	50000	146.86666667	3.08933333	100	10	20	0
334	1.00E+07	3	50000	141	2.8	100	10	20	0
335	1.00E+07	3	50000	141.77419355	2.81935484	100	10	20	0
336	1.00E+07	3	50000	142.5483871	2.83870968	100	10	20	0
337	1.00E+07	3	50000	143.32258065	2.85806452	100	10	20	0
338	1.00E+07	3	50000	144.09677419	2.87741935	100	10	20	0
339	1.00E+07	3	50000	144.87096774	2.89677419	100	10	20	0
340	1.00E+07	3	50000	145.64516129	2.91612903	100	10	20	0
341	1.00E+07	3	50000	146.41935484	2.93548387	100	10	20	0
342	1.00E+07	3	50000	147.19354839	2.95483871	100	10	20	0
343	1.00E+07	3	50000	147.96774194	2.97419355	100	10	20	0
344	1.00E+07	3	50000	148.74193548	2.99354839	100	10	20	0
345	1.00E+07	3	50000	149.51612903	3.01290323	100	10	20	0
346	1.00E+07	3	50000	150.29032258	3.03225806	100	10	20	0
347	1.00E+07	3	50000	151.06451613	3.0516129	100	10	20	0
348	1.00E+07	3	50000	151.83870968	3.07096774	100	10	20	0
349	1.00E+07	3	50000	152.61290323	3.09032258	100	10	20	0
350	1.00E+07	3	50000	153.38709677	3.10967742	100	10	20	0
351	1.00E+07	3	50000	154.16129032	3.12903226	100	10	20	0
352	1.00E+07	3	50000	154.93548387	3.1483871	100	10	20	0
353	1.00E+07	3	50000	155.70967742	3.16774194	100	10	20	0
354	1.00E+07	3	50000	156.48387097	3.18709677	100	10	20	0
355	1.00E+07	3	50000	157.25806452	3.20645161	100	10	20	0
356	1.00E+07	3	50000	158.03225806	3.22580645	100	10	20	0
357	1.00E+07	3	50000	158.80645161	3.24516129	100	10	20	0
358	1.00E+07	3	50000	159.58064516	3.26451613	100	10	20	0
359	1.00E+07	3	50000	160.35483871	3.28387097	100	10	20	0
360	1.00E+07	3	50000	161.12903226	3.30322581	100	10	20	0
361	1.00E+07	3	50000	161.90322581	3.32258065	100	10	20	0
362	1.00E+07	3	50000	162.67741935	3.34193548	100	10	20	0
363	1.00E+07	3	50000	163.4516129	3.36129032	100	10	20	0
364	1.00E+07	3	50000	164.22580645	3.38064516	100	10	20	0
365	1.00E+07	3	50000	165	3.4	100	10	20	0
366	1.00E+07	3	50000	164.09677419	3.41612903	100	10	20	1
367	1.00E+07	3	50000	163.19354839	3.43225806	100	10	20	1
368	1.00E+07	3	50000	162.29032258	3.4483871	100	10	20	1
369	1.00E+07	3	50000	161.38709677	3.46451613	100	10	20	1
370	1.00E+07	3	50000	160.48387097	3.48064516	100	10	20	1
371	1.00E+07	3	50000	159.58064516	3.49677419	100	10	20	1
372	1.00E+07	3	50000	158.67741935	3.51290323	100	10	20	0
373	1.00E+07	3	50000	157.77419355	3.52903226	100	10	20	0
374	1.00E+07	3	50000	156.87096774	3.54516129	100	10	20	0
375	1.00E+07	3	50000	155.96774194	3.56129032	100	10	20	0
376	1.00E+07	3	50000	155.06451613	3.57741935	100	10	20	0
377	1.00E+07	3	50000	154.16129032	3.59354839	100	10	20	0
378	1.00E+07	3	50000	153.25806452	3.60967742	100	10	20	0
379	1.00E+07	3	50000	152.35483871	3.62580645	100	10	20	0
380	1.00E+07	3	50000	151.4516129	3.64193548	100	10	20	0
381	1.00E+07	3	50000	150.5483871	3.65806452	100	10	20	0
382	1.00E+07	3	50000	149.64516129	3.67419355	100	10	20	0
383	1.00E+07	3	50000	148.74193548	3.69032258	100	10	20	0
384	1.00E+07	3	50000	147.83870968	3.70645161	100	10	20	0
385	1.00E+07	3	50000	146.93548387	3.72258065	100	10	20	0
386	1.00E+07	3	50000	146.03225806	3.73870968	100	10	20	0
387	1.00E+07	3	50000	145.12903226	3.75483871	100	10	20	0
388	1.00E+07	3	50000	144.22580645	3.77096774	100	10	20	0
389	1.00E+07	3	50000	143.32258065	3.78709677	100	10	20	0
390	1.00E+07	3	50000	142.41935484	3.80322581	100	10	20	0
391	1.00E+07	3	50000	141.51612903	3.81935484	100	10	20	0
392	1.00E+07	3	50000	140.61290323	3.83548387	100	10	20	0
393	1.00E+07	3	50000	139.70967742	3.8516129	100	10	20	0
394	1.00E+07	3	50000	138.80645161	3.86774194	100	10	20	0
395	1.00E+07	3	50000	137.90322581	3.88387097	100	10	20	0
396	1.00E+07	3	50000	137	3.9	100	10	20	0
397	1.00E+07	3	50000	141.89285714	3.84285714	100	10	20	0
398	1.00E+07	3	50000	146.78571429	3.78571429	100	10	20	0
399	1.00E+07	3	50000	151.67857143	3.72857143	100	10	20	0
400	1.00E+07	3	50000	156.57142857	3.67142857	100	10	20	0
401	1.00E+07	3	50000	161.46428571	3.61428571	100	10	20	0
402	1.00E+07	3	50000	166.35714286	3.55714286	100	10	20	0
403	1.00E+07	3	50000	171.25	3.5	100	10	20	0
404	1.00E+07	3	50000	176.14285714	3.44285714	100	10	20	0
405	1.00E+07	3	50000	181.03571429	3.38571429	100	10	20	0
406	1.00E+07	3	50000	185.92857143	3.32857143	100	10	20	0
407	1.00E+07	3	50000	190.82142857	3.27142857	100	10	20	0
408	1.00E+07	3	50000	195.71428571	3.21428571	100	10	20	0
409	1.00E+07	3	50000	200.60714286	3.15714286	100	10	20	0
410	1.00E+07	3	50000	205.5	3.1	100	10	20	0
411	1.00E+07	3	50000	210.39285714	3.04285714	100	10	20	0
412	1.00E+07	3	50000	215.28571429	2.98571429	100	10	20	0
413	1.00E+07	3	50000	220.17857143	2.92857143	100	10	20	0
414	1.00E+07	3	50000	225.07142857	2.87142857	100	10	20	0
415	1.00E+07	3	50000	229.96428571	2.81428571	100	10	20	0
416	1.00E+07	3	50000	234.85714286	2.75714286	100	10	20	0
417	1.00E+07	3	50000	239.75	2.7	100	10	20	0
418	1.00E+07	3	50000	244.64285714	2.64285714	100	10	20	0
419	1.00E+07	3	50000	249.53571429	2.58571429	100	10	20	0
420	1.00E+07	3	50000	254.42857143	2.52857143	100	10	20	0
